Timestamp,Open,High,Low,Close,Volume,Symbol,hourly_return,fast_close,slow_close,crossover_long,crossover_short,crossover_signal,fast_vol,slow_vol,vol_trend_long,vol_trend_short,vol_trend_signal,bollinger_mid_band,bollinger_std,bollinger_upper_band,bollinger_lower_band,bollinger_long,bollinger_short,bollinger_signal
2019-09-22 07:00:00+00:00,9931.4,10030.0,9925.6,10025.0,111.20903,BTC/USD,0.009424653120406079,9972.738275473708,9991.309295724863,0.0,-1.0,-1.0,0.005441025164904994,0.004070024273903721,0.0,-1.0,-1.0,9964.769999999995,45.68189898347683,10010.451898983472,9919.088101016518,0.0,-1.0,-1.0
2019-09-22 08:00:00+00:00,10025.0,10070.0,10009.9,10010.0,103.25659559999998,BTC/USD,-0.0014962593516208988,9991.369137736854,9992.560956276238,0.0,-1.0,-1.0,0.0056520564988393794,0.003956469295073901,0.0,-1.0,-1.0,9966.524999999996,46.75322533202479,10013.27822533202,9919.771774667972,0.0,0.0,0.0
2019-09-22 09:00:00+00:00,10010.0,10010.0,9984.3,10006.4,46.11202112,BTC/USD,-0.00035964035964042296,9998.884568868427,9993.48771563441,1.0,0.0,1.0,0.004226260561051468,0.0038237695325189663,0.0,-1.0,-1.0,9966.364999999994,46.603289639926416,10012.96828963992,9919.761710360068,0.0,0.0,0.0
2019-09-22 10:00:00+00:00,10006.4,10022.9,9989.9,10003.5,31.44263806,BTC/USD,-0.00028981451870802033,10001.192284434213,9994.158208366258,1.0,0.0,1.0,0.0030570916860441773,0.0036948625330666092,1.0,0.0,1.0,9966.569999999996,46.764990278938235,10013.334990278934,9919.805009721058,0.0,0.0,0.0
2019-09-22 11:00:00+00:00,10003.5,10027.3,9996.0,10005.0,25.47204566,BTC/USD,0.00014994751836860942,10003.096142217106,9994.88425071835,1.0,0.0,1.0,0.0021623367157584204,0.0035690519003415324,1.0,0.0,1.0,9965.094999999996,44.93925110049587,10010.034251100491,9920.1557488995,0.0,0.0,0.0
2019-09-22 12:00:00+00:00,10005.0,10045.9,10005.0,10035.2,79.27591175,BTC/USD,0.0030184907546226825,10019.148071108553,9997.584075841696,1.0,0.0,1.0,0.0023089777733681744,0.0035275645624235994,1.0,0.0,1.0,9967.189999999997,47.24103813645754,10014.431038136454,9919.94896186354,0.0,-1.0,-1.0
2019-09-22 13:00:00+00:00,10035.2,10060.0,9931.0,9975.8,206.28554619999997,BTC/USD,-0.005919164540816424,9997.474035554276,9996.125261450441,1.0,0.0,1.0,0.004888774657155156,0.0037544216525144977,0.0,-1.0,-1.0,9967.509999999997,47.27845731742413,10014.788457317421,9920.231542682572,0.0,0.0,0.0
2019-09-22 14:00:00+00:00,9975.8,9991.0,9940.0,9988.9,64.78424932,BTC/USD,0.0013131778904951208,9993.187017777138,9995.64140730574,0.0,-1.0,-1.0,0.004057712159548945,0.0036452645635805816,0.0,-1.0,-1.0,9967.219999999996,47.12042355273538,10014.34042355273,9920.099576447261,0.0,0.0,0.0
2019-09-22 15:00:00+00:00,9988.9,9994.1,9956.4,9989.4,25.41750823,BTC/USD,5.005556167336778e-05,9991.293508888568,9995.223438929876,0.0,-1.0,-1.0,0.002883745765769672,0.0035211686466028362,1.0,0.0,1.0,9966.309999999994,46.47081596918453,10012.78081596918,9919.839184030809,0.0,0.0,0.0
2019-09-22 16:00:00+00:00,9989.4,10020.0,9972.3,10003.8,101.51369720000001,BTC/USD,0.0014415280197008773,9997.546754444284,9995.797785567644,1.0,0.0,1.0,0.0022696094269262276,0.003421886874230884,1.0,0.0,1.0,9968.489999999994,47.186259150639046,10015.676259150634,9921.303740849355,0.0,0.0,0.0
2019-09-22 17:00:00+00:00,10003.8,10020.0,9990.0,9993.6,26.77322573,BTC/USD,-0.0010196125472319295,9995.573377222143,9995.650606442936,0.0,-1.0,-1.0,0.00189561362550697,0.003316812338502577,1.0,0.0,1.0,9969.079999999994,47.43455990819239,10016.514559908186,9921.645440091803,0.0,0.0,0.0
2019-09-22 18:00:00+00:00,9993.6,9993.6,9957.8,9970.9,79.36144238,BTC/USD,-0.002271453730387507,9983.236688611072,9993.993132371803,0.0,-1.0,-1.0,0.0018472055002108575,0.0032551643809750693,1.0,0.0,1.0,9968.644999999993,47.37286004054155,10016.017860040534,9921.272139959452,0.0,0.0,0.0
2019-09-22 19:00:00+00:00,9970.9,9987.4,9970.0,9980.8,30.16000163,BTC/USD,0.0009928893078858803,9982.018344305536,9993.109627764603,0.0,-1.0,-1.0,0.001888166157357287,0.0031579242315582985,1.0,0.0,1.0,9968.764999999994,47.40190174954343,10016.166901749537,9921.363098250451,0.0,0.0,0.0
2019-09-22 20:00:00+00:00,9980.8,10010.0,9977.6,10003.3,77.82845919,BTC/USD,0.002254328310355991,9992.659172152767,9993.792046508333,0.0,-1.0,-1.0,0.0019741628523233146,0.0031077482205981275,1.0,0.0,1.0,9971.504999999994,47.7513898943449,10019.256389894339,9923.753610105648,0.0,0.0,0.0
2019-09-22 21:00:00+00:00,10003.3,10058.7,9991.9,10049.0,75.08487973,BTC/USD,0.004568492397508894,10020.829586076383,9997.489157997046,1.0,0.0,1.0,0.0025585951828907094,0.0032122873332378365,1.0,0.0,1.0,9978.814999999993,47.87048618269884,10026.685486182692,9930.944513817294,0.0,-1.0,-1.0
2019-09-22 22:00:00+00:00,10050.3,10079.6,10017.5,10040.3,55.39857308,BTC/USD,-0.000865757786844501,10030.564793038191,10000.356072015775,1.0,0.0,1.0,0.002891580436214343,0.0031188799516744894,1.0,0.0,1.0,9984.814999999993,47.6701857061899,10032.485185706184,9937.144814293802,0.0,-1.0,-1.0
2019-09-22 23:00:00+00:00,10040.3,10080.0,10024.5,10029.1,76.8840404,BTC/USD,-0.0011155045167972055,10029.832396519096,10002.28096688436,1.0,0.0,1.0,0.0024126736491647412,0.003033842853128919,1.0,0.0,1.0,9992.849999999995,39.93018248998604,10032.780182489982,9952.919817510008,0.0,0.0,0.0
2019-09-23 00:00:00+00:00,10029.2,10045.4,9950.1,9995.6,318.8179061,BTC/USD,-0.003340279785823297,10012.716198259548,10001.833562518474,1.0,0.0,1.0,0.0026308956305098733,0.003065612627926968,1.0,0.0,1.0,9998.099999999995,31.867505310835906,10029.967505310831,9966.232494689159,0.0,0.0,0.0
2019-09-23 01:00:00+00:00,9995.6,10009.1,9960.2,9985.0,45.96330177,BTC/USD,-0.0010604666053063427,9998.858099129775,10000.706269194834,0.0,-1.0,-1.0,0.001901735793454293,0.002972561740842159,1.0,0.0,1.0,10001.099999999995,27.089733926522836,10028.189733926518,9974.010266073472,0.0,0.0,0.0
2019-09-23 02:00:00+00:00,9985.0,9988.3,9961.1,9961.1,39.39105294,BTC/USD,-0.0023935903855782925,9979.979049564889,9998.053955830468,0.0,-1.0,-1.0,0.0014803645403999538,0.0029296095488683003,1.0,0.0,1.0,10002.584999999995,23.665459507126904,10026.250459507122,9978.919540492869,1.0,0.0,1.0
2019-09-23 03:00:00+00:00,9961.1,9967.7,9930.3,9967.7,94.01965838,BTC/USD,0.0006625774261879158,9973.839524782445,9996.02124221348,0.0,-1.0,-1.0,0.0018803192357339771,0.002839549134545074,1.0,0.0,1.0,9999.719999999996,24.26974724998658,10023.989747249982,9975.45025275001,1.0,0.0,1.0
2019-09-23 04:00:00+00:00,9967.7,9979.1,9961.5,9975.9,23.72949069,BTC/USD,0.0008226571826999152,9974.869762391223,9994.673782815878,0.0,-1.0,-1.0,0.001593893325974109,0.002755109500383772,1.0,0.0,1.0,9998.014999999996,24.703468220162414,10022.718468220159,9973.311531779833,0.0,0.0,0.0
2019-09-23 05:00:00+00:00,9975.9,9975.9,9930.0,9947.0,35.60959416,BTC/USD,-0.0028969817259595354,9960.934881195612,9991.481212198576,0.0,-1.0,-1.0,0.0021562823537514654,0.0027527572830012195,1.0,0.0,1.0,9995.044999999995,27.097066747438515,10022.142066747434,9967.947933252555,1.0,0.0,1.0
2019-09-23 06:00:00+00:00,9947.0,9947.0,9850.0,9915.0,201.61688930000003,BTC/USD,-0.0032170503669448625,9937.967440597806,9986.359494213999,0.0,-1.0,-1.0,0.0018890014573648992,0.0027595357027676765,1.0,0.0,1.0,9990.619999999995,32.35890180947436,10022.978901809469,9958.261098190522,1.0,0.0,1.0
2019-09-23 07:00:00+00:00,9915.0,9944.5,9881.0,9886.4,123.41033829999999,BTC/USD,-0.0028845184064548723,9912.183720298903,9979.665505918992,0.0,-1.0,-1.0,0.0013818235587494353,0.0027331309374261214,1.0,0.0,1.0,9984.689999999995,39.63424755116333,10024.324247551158,9945.055752448832,1.0,0.0,1.0
2019-09-23 08:00:00+00:00,9886.4,9936.8,9886.4,9927.9,65.30518465,BTC/USD,0.004197685709661725,9920.041860149451,9976.198924846014,0.0,-1.0,-1.0,0.004273186852950652,0.0029159529740957514,0.0,-1.0,-1.0,9979.324999999993,39.69938187242011,10019.024381872414,9939.625618127573,1.0,0.0,1.0
2019-09-23 09:00:00+00:00,9927.9,9961.5,9925.4,9947.1,50.36022942,BTC/USD,0.0019339437343246502,9933.570930074726,9974.250256899582,0.0,-1.0,-1.0,0.003100214758113384,0.002875584140408099,0.0,-1.0,-1.0,9977.889999999996,40.346928403269835,10018.236928403265,9937.543071596727,0.0,0.0,0.0
2019-09-23 10:00:00+00:00,9947.1,9947.1,9908.1,9914.9,37.97898443,BTC/USD,-0.003237124388012713,9924.235465037364,9970.275747743495,0.0,-1.0,-1.0,0.0035716476378716638,0.002883737334853954,0.0,-1.0,-1.0,9974.189999999995,42.613525157108135,10016.803525157104,9931.576474842886,1.0,0.0,1.0
2019-09-23 11:00:00+00:00,9914.9,9936.0,9905.8,9910.2,45.77842953,BTC/USD,-0.0004740340295916745,9917.217732518682,9966.252654635924,0.0,-1.0,-1.0,0.0025412497262455023,0.0027855798250432536,1.0,0.0,1.0,9970.229999999996,44.75199613307208,10014.981996133069,9925.478003866923,1.0,0.0,1.0
2019-09-23 12:00:00+00:00,9910.2,9920.2,9874.5,9915.5,92.12037953,BTC/USD,0.0005348025266895817,9916.358866259341,9962.853901183391,0.0,-1.0,-1.0,0.0019506031210314869,0.0027011823609945384,1.0,0.0,1.0,9965.814999999997,45.613170708744974,10011.428170708741,9920.201829291253,1.0,0.0,1.0
2019-09-23 13:00:00+00:00,9915.5,9924.3,9882.6,9896.9,57.91504832,BTC/USD,-0.0018758509404468438,9906.62943312967,9958.437165724663,0.0,-1.0,-1.0,0.001762204056289611,0.0026383638514766495,1.0,0.0,1.0,9960.979999999996,47.59499752572352,10008.574997525719,9913.385002474273,1.0,0.0,1.0
2019-09-23 14:00:00+00:00,9896.9,9946.7,9668.3,9902.4,845.6387127999999,BTC/USD,0.0005557295718860988,9904.514716564834,9954.684524373326,0.0,-1.0,-1.0,0.0015612450464188644,0.002561061387181722,1.0,0.0,1.0,9957.554999999997,49.27847266729228,10006.83347266729,9908.276527332704,1.0,0.0,1.0
2019-09-23 15:00:00+00:00,9902.4,9935.6,9850.0,9862.2,161.7180604,BTC/USD,-0.004059621909839883,9883.357358282417,9948.491112446904,0.0,-1.0,-1.0,0.002601816627043139,0.002645589734247654,1.0,0.0,1.0,9951.624999999996,53.305444325481375,10004.930444325477,9898.319555674516,1.0,0.0,1.0
2019-09-23 16:00:00+00:00,9862.2,9875.3,9755.0,9792.8,223.66670290000002,BTC/USD,-0.0070369694388677795,9838.078679141208,9938.064944402027,0.0,-1.0,-1.0,0.0035202529919839904,0.0030323565311790356,0.0,-1.0,-1.0,9941.099999999997,62.54577271255778,10003.645772712554,9878.554227287439,1.0,0.0,1.0
2019-09-23 17:00:00+00:00,9796.4,9825.1,9773.3,9777.4,110.1409289,BTC/USD,-0.001572583939220662,9807.739339570604,9927.305693710518,0.0,-1.0,-1.0,0.0030987732650507,0.0029320764703334454,0.0,-1.0,-1.0,9927.519999999997,67.19745139277956,9994.717451392777,9860.322548607217,1.0,0.0,1.0
2019-09-23 18:00:00+00:00,9775.7,9835.0,9767.6,9818.4,180.7721281,BTC/USD,0.004193343833738927,9813.069669785302,9920.012605198115,0.0,-1.0,-1.0,0.004963534883155197,0.003134451394689995,0.0,-1.0,-1.0,9916.424999999997,65.90276629447486,9982.327766294473,9850.522233705522,1.0,0.0,1.0
2019-09-23 19:00:00+00:00,9818.4,9835.1,9790.6,9796.6,144.22416819999998,BTC/USD,-0.002220321029902994,9804.834834892652,9911.748032221349,0.0,-1.0,-1.0,0.003900092057090582,0.003051274237645624,0.0,-1.0,-1.0,9904.799999999997,65.4859888590178,9970.285988859016,9839.31401114098,1.0,0.0,1.0
2019-09-23 20:00:00+00:00,9801.3,9816.0,9753.4,9763.5,114.59155200000001,BTC/USD,-0.0033787232305085846,9784.167417446326,9901.820304992929,0.0,-1.0,-1.0,0.0031682954221961225,0.003017744172653008,0.0,-1.0,-1.0,9893.194999999996,69.01846034520511,9962.213460345201,9824.17653965479,1.0,0.0,1.0
2019-09-23 21:00:00+00:00,9763.5,9825.0,9616.8,9740.7,487.6689465,BTC/USD,-0.0023352281456444635,9762.433708723163,9891.030560164876,0.0,-1.0,-1.0,0.002244746711938793,0.0029346166845491605,1.0,0.0,1.0,9880.979999999998,73.39505648060616,9954.375056480603,9807.584943519392,1.0,0.0,1.0
2019-09-23 22:00:00+00:00,9740.7,9740.7,9615.0,9714.9,281.45278199999996,BTC/USD,-0.002648680279651483,9738.666854361581,9879.235623451686,0.0,-1.0,-1.0,0.0016088148774132589,0.0028622101620671405,1.0,0.0,1.0,9868.669999999996,79.63154690925006,9948.301546909246,9789.038453090747,1.0,0.0,1.0
2019-09-23 23:00:00+00:00,9714.9,9725.0,9669.0,9686.9,137.5595594,BTC/USD,-0.002882170686265395,9712.783427180791,9866.355482128223,0.0,-1.0,-1.0,0.0011701762980175906,0.002797812312771549,1.0,0.0,1.0,9854.629999999996,85.77002359432443,9940.40002359432,9768.85997640567,1.0,0.0,1.0
2019-09-24 00:00:00+00:00,9686.9,9753.8,9601.0,9740.0,164.6698656,BTC/USD,0.005481629829976686,9726.391713590396,9857.893833487173,0.0,-1.0,-1.0,0.005052884667504972,0.003207453412764787,0.0,-1.0,-1.0,9842.834999999995,84.42518503636153,9927.260185036357,9758.409814963634,1.0,0.0,1.0
2019-09-24 01:00:00+00:00,9740.0,9775.6,9720.0,9720.0,111.2586938,BTC/USD,-0.002053388090349051,9723.195856795199,9848.659495973016,0.0,-1.0,-1.0,0.004155511990139631,0.0031131907003007996,0.0,-1.0,-1.0,9831.484999999997,84.94154816852752,9916.426548168525,9746.543451831469,1.0,0.0,1.0
2019-09-24 02:00:00+00:00,9720.0,9748.3,9678.6,9713.6,70.85091957,BTC/USD,-0.0006584362139917532,9718.3979283976,9839.614965563156,0.0,-1.0,-1.0,0.002945653239258594,0.0030079618887786,1.0,0.0,1.0,9821.414999999997,86.44447122440235,9907.8594712244,9734.970528775595,1.0,0.0,1.0
2019-09-24 03:00:00+00:00,9713.6,9726.2,9675.0,9709.3,50.31849599,BTC/USD,-0.0004426783067040807,9713.8489641988,9830.888162161407,0.0,-1.0,-1.0,0.0020830899858233164,0.0029079904952037613,1.0,0.0,1.0,9812.559999999996,88.48395275269085,9901.043952752687,9724.076047247305,1.0,0.0,1.0
2019-09-24 04:00:00+00:00,9710.9,9745.1,9676.3,9721.6,100.8568888,BTC/USD,0.001266826650736963,9717.7244820994,9823.569460881019,0.0,-1.0,-1.0,0.001815448574119826,0.002861735079637533,1.0,0.0,1.0,9802.244999999997,86.32899418414397,9888.57399418414,9715.916005815854,0.0,0.0,0.0
2019-09-24 05:00:00+00:00,9721.6,9761.9,9717.1,9756.4,82.21592211,BTC/USD,0.003579657669519287,9737.0622410497,9819.071323025732,0.0,-1.0,-1.0,0.0023320528706446313,0.0029746942580410984,1.0,0.0,1.0,9792.709999999995,79.76995807025595,9872.479958070251,9712.94004192974,0.0,0.0,0.0
2019-09-24 06:00:00+00:00,9756.4,9776.0,9739.0,9739.0,58.05293013,BTC/USD,-0.0017834447132138997,9738.03112052485,9813.709186059008,0.0,-1.0,-1.0,0.002838802811903803,0.00289330158036926,1.0,0.0,1.0,9783.914999999997,75.15212834471912,9859.067128344715,9708.762871655279,0.0,0.0,0.0
2019-09-24 07:00:00+00:00,9739.0,9760.2,9718.1,9746.1,50.01142245,BTC/USD,0.0007290276209057645,9742.065560262425,9809.181601124006,0.0,-1.0,-1.0,0.002043584631882163,0.0028133299287759366,1.0,0.0,1.0,9775.709999999995,69.37489231858324,9845.084892318579,9706.335107681412,0.0,0.0,0.0
2019-09-24 08:00:00+00:00,9746.1,9752.7,9689.7,9716.6,103.7736569,BTC/USD,-0.003026851766347538,9729.332780131212,9802.981688257998,0.0,-1.0,-1.0,0.00255606537675166,0.0027951604998255474,1.0,0.0,1.0,9765.764999999996,62.16248890062662,9827.927488900623,9703.602511099369,0.0,0.0,0.0
2019-09-24 09:00:00+00:00,9716.6,9734.1,9676.6,9730.1,41.09184256,BTC/USD,0.0013893748842188636,9729.716390065605,9798.101019623613,0.0,-1.0,-1.0,0.0024474096435404455,0.002748257724939392,1.0,0.0,1.0,9757.424999999997,54.339971475930746,9811.764971475928,9703.085028524067,0.0,0.0,0.0
2019-09-24 10:00:00+00:00,9730.1,9732.1,9698.0,9723.5,106.0533012,BTC/USD,-0.0006783075199638944,9726.608195032803,9793.105212511115,0.0,-1.0,-1.0,0.0017859114559176652,0.002655064411414225,1.0,0.0,1.0,9748.479999999998,42.69642657308033,9791.176426573078,9705.783573426917,0.0,0.0,0.0
2019-09-24 11:00:00+00:00,9723.5,9758.4,9692.0,9712.8,84.49834664,BTC/USD,-0.0011004268010490481,9719.704097516402,9787.727412665245,0.0,-1.0,-1.0,0.0013506387903571367,0.0025690987914802304,1.0,0.0,1.0,9741.009999999997,33.920586824694894,9774.930586824692,9707.089413175301,0.0,0.0,0.0
2019-09-24 12:00:00+00:00,9712.8,9715.1,9650.0,9672.0,208.761694,BTC/USD,-0.004200642451198333,9695.8520487582,9779.977494041868,0.0,-1.0,-1.0,0.0023416229675419903,0.0026501811836748615,1.0,0.0,1.0,9734.969999999998,34.95264616148137,9769.922646161478,9700.017353838517,1.0,0.0,1.0
2019-09-24 13:00:00+00:00,9672.0,9672.1,9569.2,9616.8,478.65102199999995,BTC/USD,-0.005707196029776762,9656.326024379101,9769.049985417363,0.0,-1.0,-1.0,0.002589976251729937,0.0028492976406154706,1.0,0.0,1.0,9726.939999999997,42.35581610476267,9769.295816104759,9684.584183895235,1.0,0.0,1.0
2019-09-24 14:00:00+00:00,9616.8,9616.8,9500.0,9508.6,513.0547738,BTC/USD,-0.011251143831627841,9582.46301218955,9751.608429039681,0.0,-1.0,-1.0,0.0047573802606604276,0.003770927549467381,0.0,-1.0,-1.0,9711.449999999997,60.08542602876951,9771.535426028766,9651.364573971228,1.0,0.0,1.0
2019-09-24 15:00:00+00:00,9508.6,9579.2,9381.0,9500.0,796.6633820000001,BTC/USD,-0.000904444397703208,9541.231506094775,9734.75896524277,0.0,-1.0,-1.0,0.0053349217349578145,0.0036495507400121172,0.0,-1.0,-1.0,9696.619999999997,73.14618096305622,9769.766180963054,9623.47381903694,1.0,0.0,1.0
2019-09-24 16:00:00+00:00,9500.0,9568.0,9446.0,9474.5,223.01432709999997,BTC/USD,-0.0026842105263158444,9507.865753047387,9717.330200914736,0.0,-1.0,-1.0,0.00389768863195146,0.0035334529204114613,0.0,-1.0,-1.0,9682.169999999996,86.5554954320089,9768.725495432005,9595.614504567988,1.0,0.0,1.0
2019-09-24 17:00:00+00:00,9474.5,9500.0,9426.3,9469.4,227.027225,BTC/USD,-0.0005382869808433499,9488.632876523694,9700.727057051798,0.0,-1.0,-1.0,0.0032941755525562836,0.003428171757073105,1.0,0.0,1.0,9668.604999999996,97.47073771411317,9766.075737714109,9571.134262285883,1.0,0.0,1.0
2019-09-24 18:00:00+00:00,9469.4,9470.5,8627.0,8629.0,2078.084637,BTC/USD,-0.0887490231693665,9058.816438261847,9628.956702151976,0.0,-1.0,-1.0,0.05316670948834194,0.022388286961485836,0.0,-1.0,-1.0,9614.309999999996,251.33189819965116,9865.641898199647,9362.978101800345,1.0,0.0,1.0
2019-09-24 19:00:00+00:00,8628.9,8828.5,8046.0,8416.7,4539.392941,BTC/USD,-0.024603082628346207,8737.758219130923,9547.775497319404,0.0,-1.0,-1.0,0.039689215262583,0.022056824033237183,0.0,-1.0,-1.0,9550.799999999997,366.24098623721727,9917.040986237214,9184.55901376278,1.0,0.0,1.0
2019-09-24 20:00:00+00:00,8416.7,8670.0,8151.5,8592.3,2152.708786,BTC/USD,0.02086328370976731,8665.029109565461,9483.790161604042,0.0,-1.0,-1.0,0.0442440176955189,0.022592975959264554,0.0,-1.0,-1.0,9493.414999999997,420.87512746783176,9914.29012746783,9072.539872532165,1.0,0.0,1.0
2019-09-24 21:00:00+00:00,8592.3,8763.3,8510.1,8650.9,673.7098662000001,BTC/USD,0.006820059821002644,8657.964554782731,9428.013999102994,0.0,-1.0,-1.0,0.03241999787891545,0.022093099743957418,0.0,-1.0,-1.0,9439.959999999995,456.9304685098639,9896.890468509859,8983.029531490132,1.0,0.0,1.0
2019-09-24 22:00:00+00:00,8650.9,8770.0,8636.2,8690.9,518.8863371,BTC/USD,0.004623796368008026,8674.432277391366,9378.651679686725,0.0,-1.0,-1.0,0.023107884856936944,0.02150473684931038,0.0,-1.0,-1.0,9388.824999999995,481.2724295525161,9870.097429552512,8907.552570447479,1.0,0.0,1.0
2019-09-24 23:00:00+00:00,8690.9,8800.0,8459.8,8535.1,674.2041924,BTC/USD,-0.01792679699455746,8604.766138695682,9322.161547214004,0.0,-1.0,-1.0,0.020485700475926873,0.021026815271079413,1.0,0.0,1.0,9330.114999999996,510.832382927495,9840.94738292749,8819.282617072502,1.0,0.0,1.0
2019-09-25 00:00:00+00:00,8535.1,8739.0,8525.0,8701.7,371.83566119999995,BTC/USD,0.019519396374969356,8653.233069347842,9280.611093530637,0.0,-1.0,-1.0,0.022147041556859693,0.021320109243994034,0.0,-1.0,-1.0,9279.119999999997,520.5098640048345,9799.629864004832,8758.610135995163,1.0,0.0,1.0
2019-09-25 01:00:00+00:00,8701.7,8743.6,8660.5,8708.6,276.8754908,BTC/USD,0.0007929485043152162,8680.916534673921,9242.305221789129,0.0,-1.0,-1.0,0.015962478024928107,0.0206338916641511,1.0,0.0,1.0,9226.729999999998,522.6693874011874,9749.399387401185,8704.06061259881,0.0,0.0,0.0
2019-09-25 02:00:00+00:00,8708.6,8722.0,8555.0,8597.1,337.21096760000006,BTC/USD,-0.012803435684266118,8639.008267336962,9199.097758241081,0.0,-1.0,-1.0,0.014994965337135433,0.020058807978117075,1.0,0.0,1.0,9169.634999999998,526.1228136341682,9695.757813634167,8643.51218636583,1.0,0.0,1.0
2019-09-25 03:00:00+00:00,8597.1,8638.8,8566.5,8588.9,110.0976213,BTC/USD,-0.0009538100056997179,8613.954133668482,9158.23463980073,0.0,-1.0,-1.0,0.010854012449358847,0.019396679652447176,1.0,0.0,1.0,9111.774999999998,523.0117608368892,9634.786760836887,8588.763239163109,0.0,0.0,0.0
2019-09-25 04:00:00+00:00,8588.9,8605.9,8437.2,8520.0,407.2895526,BTC/USD,-0.008021981860308003,8566.97706683424,9115.493975275693,0.0,-1.0,-1.0,0.008303096942535896,0.01876019606911179,1.0,0.0,1.0,9051.944999999996,518.6052412861773,9570.550241286173,8533.339758713819,1.0,0.0,1.0
2019-09-25 05:00:00+00:00,8520.0,8534.7,8457.9,8505.5,177.0779677,BTC/USD,-0.0017018779342723445,8536.23853341712,9074.64450357091,0.0,-1.0,-1.0,0.006300598188124971,0.018135389789548317,1.0,0.0,1.0,8990.714999999997,506.4739929677075,9497.188992967704,8484.24100703229,0.0,0.0,0.0
2019-09-25 06:00:00+00:00,8505.5,8546.4,8460.6,8467.3,129.61750890000002,BTC/USD,-0.00449121156898491,8501.76926670856,9033.972459060202,0.0,-1.0,-1.0,0.004490878721368976,0.017517676009123597,1.0,0.0,1.0,8927.904999999995,488.3856160593877,9416.290616059383,8439.519383940607,0.0,0.0,0.0
2019-09-25 07:00:00+00:00,8467.3,8482.2,8311.0,8339.1,451.7288131,BTC/USD,-0.015140599718918568,8420.43463335428,8987.438929213478,0.0,-1.0,-1.0,0.0075084569945637475,0.01714233091914123,1.0,0.0,1.0,8859.219999999998,468.37728112463947,9327.597281124637,8390.842718875358,1.0,0.0,1.0
2019-09-25 08:00:00+00:00,8339.1,8392.8,8230.0,8261.0,470.24285679999997,BTC/USD,-0.009365519060809957,8340.717316677139,8938.791487292847,0.0,-1.0,-1.0,0.005310985615732999,0.016594427366788622,1.0,0.0,1.0,8788.669999999996,445.20120005043003,9233.871200050426,8343.468799949567,1.0,0.0,1.0
2019-09-25 09:00:00+00:00,8261.0,8414.6,8258.4,8401.3,289.97501580000005,BTC/USD,0.016983416051325362,8371.00865833857,8902.797290314413,0.0,-1.0,-1.0,0.016632161422499042,0.01700702663921339,1.0,0.0,1.0,8727.894999999997,407.57706855982264,9135.472068559819,8320.317931440175,0.0,0.0,0.0
2019-09-25 10:00:00+00:00,8401.3,8462.0,8375.1,8418.9,214.12846459999997,BTC/USD,0.002094913882375371,8394.954329169284,8870.392136378612,0.0,-1.0,-1.0,0.011804517361717972,0.01649744577140132,1.0,0.0,1.0,8673.409999999996,368.70096127096764,9042.110961270964,8304.709038729028,0.0,0.0,0.0
2019-09-25 11:00:00+00:00,8418.9,8439.0,8305.9,8338.7,225.52095740000001,BTC/USD,-0.00952618513107395,8366.827164584643,8834.786304581932,0.0,-1.0,-1.0,0.011305101777645953,0.01600997943509836,1.0,0.0,1.0,8615.344999999998,319.8862009413086,8935.231200941305,8295.45879905869,0.0,0.0,0.0
2019-09-25 12:00:00+00:00,8336.7,8363.9,8000.0,8305.7,1295.4248810000001,BTC/USD,-0.0039574514012975515,8336.263582292322,8799.354977545236,0.0,-1.0,-1.0,0.008004019630508827,0.015464637308916243,1.0,0.0,1.0,8556.904999999997,254.81102280344624,8811.716022803443,8302.093977196551,0.0,0.0,0.0
2019-09-25 13:00:00+00:00,8305.7,8442.5,8278.0,8388.2,459.18777170000004,BTC/USD,0.00993293762115166,8362.231791146161,8771.821158684279,0.0,-1.0,-1.0,0.010050176883986574,0.015345323329349453,1.0,0.0,1.0,8502.844999999998,139.73830230689595,8642.583302306894,8363.106697693102,0.0,0.0,0.0
2019-09-25 14:00:00+00:00,8392.0,8478.4,8375.0,8379.0,466.0408262,BTC/USD,-0.0010967788083260377,8370.61589557308,8745.515100826147,0.0,-1.0,-1.0,0.007567841556282712,0.014830100535861111,1.0,0.0,1.0,8490.344999999998,139.0392919665558,8629.384291966553,8351.305708033442,0.0,0.0,0.0
2019-09-25 15:00:00+00:00,8385.4,8430.0,8294.5,8294.5,259.4066694,BTC/USD,-0.010084735648645426,8332.55794778654,8715.311968752096,0.0,-1.0,-1.0,0.008656919097885693,0.014443484172131744,1.0,0.0,1.0,8484.234999999997,145.00301367116205,8629.238013671158,8339.231986328836,1.0,0.0,1.0
2019-09-25 16:00:00+00:00,8294.5,8373.6,8226.5,8323.8,467.84005920000004,BTC/USD,0.0035324612695157853,8328.17897389327,8689.093583427233,0.0,-1.0,-1.0,0.007863766791252842,0.014059728891312516,1.0,0.0,1.0,8470.809999999998,146.88848939186767,8617.698489391865,8323.92151060813,1.0,0.0,1.0
