Timestamp,Return,Actual Value
2019-09-15 00:00:00+00:00,-0.002267639,0
2019-09-15 01:00:00+00:00,0.001943964,1
2019-09-15 02:00:00+00:00,-0.001602348,0
2019-09-15 03:00:00+00:00,-0.001769278,0
2019-09-15 04:00:00+00:00,0.000920106,1
2019-09-15 05:00:00+00:00,0.001025701,1
2019-09-15 06:00:00+00:00,-0.001739971,0
2019-09-15 07:00:00+00:00,-0.000677835,0
2019-09-15 08:00:00+00:00,-0.000571705,0
2019-09-15 09:00:00+00:00,-0.001357365,0
2019-09-15 10:00:00+00:00,0.002446578,1
2019-09-15 11:00:00+00:00,-0.000532672,0
2019-09-15 12:00:00+00:00,0.000426365,1
2019-09-15 13:00:00+00:00,-0.003302919,0
2019-09-15 14:00:00+00:00,-0.000689984,0
2019-09-15 15:00:00+00:00,0.002411748,1
2019-09-15 16:00:00+00:00,0.000329847,1
2019-09-15 17:00:00+00:00,0.000659477,1
2019-09-15 18:00:00+00:00,-0.001143632,0
2019-09-15 19:00:00+00:00,-0.000135841,0
2019-09-15 20:00:00+00:00,-0.002523096,0
2019-09-15 21:00:00+00:00,0.001459314,1
2019-09-15 22:00:00+00:00,0.000913171,1
2019-09-15 23:00:00+00:00,0.000786164,1
2019-09-16 00:00:00+00:00,0.003918032,1
2019-09-16 01:00:00+00:00,0.002202537,1
2019-09-16 02:00:00+00:00,-0.001426575,0
2019-09-16 03:00:00+00:00,-0.004121741,0
2019-09-16 04:00:00+00:00,0.00070757,1
2019-09-16 05:00:00+00:00,-0.000280891,0
2019-09-16 06:00:00+00:00,-0.001366094,0
2019-09-16 07:00:00+00:00,0.000213441,1
2019-09-16 08:00:00+00:00,-0.000853582,0
2019-09-16 09:00:00+00:00,0.001106721,1
2019-09-16 10:00:00+00:00,7.76E-05,1
2019-09-16 11:00:00+00:00,-0.002695653,0
2019-09-16 12:00:00+00:00,-0.012941051,0
2019-09-16 13:00:00+00:00,-0.000945626,0
2019-09-16 14:00:00+00:00,-0.00122259,0
2019-09-16 15:00:00+00:00,-0.001352419,0
2019-09-16 16:00:00+00:00,0.002837006,1
2019-09-16 17:00:00+00:00,-0.000128142,0
2019-09-16 18:00:00+00:00,-0.001281584,0
2019-09-16 19:00:00+00:00,-0.000167807,0
2019-09-16 20:00:00+00:00,0.009082831,1
2019-09-16 21:00:00+00:00,0.008374914,1
2019-09-16 22:00:00+00:00,-0.000417208,0
2019-09-16 23:00:00+00:00,-0.00404764,0
2019-09-17 00:00:00+00:00,-0.003878915,0
2019-09-17 01:00:00+00:00,0.001086021,1
2019-09-17 02:00:00+00:00,0.000498441,1
2019-09-17 03:00:00+00:00,-0.00012699,0
2019-09-17 04:00:00+00:00,-0.001660854,0
2019-09-17 05:00:00+00:00,-0.001252606,0
2019-09-17 06:00:00+00:00,-0.000509509,0
2019-09-17 07:00:00+00:00,0.001490094,1
2019-09-17 08:00:00+00:00,-0.004620249,0
2019-09-17 09:00:00+00:00,-0.000963742,0
2019-09-17 10:00:00+00:00,0.001092638,1
2019-09-17 11:00:00+00:00,-0.000471976,0
2019-09-17 12:00:00+00:00,0.005312242,1
2019-09-17 13:00:00+00:00,-0.003327071,0
2019-09-17 14:00:00+00:00,0.003495268,1
2019-09-17 15:00:00+00:00,-0.001086021,0
2019-09-17 16:00:00+00:00,0.005161758,1
2019-09-17 17:00:00+00:00,-0.001257016,0
2019-09-17 18:00:00+00:00,-0.001141519,0
2019-09-17 19:00:00+00:00,0.0018461,1
2019-09-17 20:00:00+00:00,-0.000848226,0
2019-09-17 21:00:00+00:00,-0.003659251,0
2019-09-17 22:00:00+00:00,0.001743303,1
2019-09-17 23:00:00+00:00,-0.003744513,0
2019-09-18 00:00:00+00:00,0.001962709,1
2019-09-18 01:00:00+00:00,0.004123408,1
2019-09-18 02:00:00+00:00,-0.001970328,0
2019-09-18 03:00:00+00:00,-0.002120818,0
2019-09-18 04:00:00+00:00,0.001185089,1
2019-09-18 05:00:00+00:00,-0.000939123,0
2019-09-18 06:00:00+00:00,-0.000528753,0
2019-09-18 07:00:00+00:00,0.000146954,1
2019-09-18 08:00:00+00:00,-0.003536165,0
2019-09-18 09:00:00+00:00,0.000324398,1
2019-09-18 10:00:00+00:00,0.000393082,1
2019-09-18 11:00:00+00:00,-0.001591356,0
2019-09-18 12:00:00+00:00,0.003423916,1
2019-09-18 13:00:00+00:00,-0.000843253,0
2019-09-18 14:00:00+00:00,-0.000785083,0
2019-09-18 15:00:00+00:00,-0.000756236,0
2019-09-18 16:00:00+00:00,0.002034538,1
2019-09-18 17:00:00+00:00,-0.000598333,0
2019-09-18 18:00:00+00:00,-0.001099235,0
2019-09-18 19:00:00+00:00,-0.000245635,0
2019-09-18 20:00:00+00:00,0.001955736,1
2019-09-18 21:00:00+00:00,0.000186364,1
2019-09-18 22:00:00+00:00,-0.002932235,0
2019-09-18 23:00:00+00:00,-0.000934386,0
2019-09-19 00:00:00+00:00,0.002077262,1
2019-09-19 01:00:00+00:00,-0.005364143,0
2019-09-19 02:00:00+00:00,-0.002884207,0
2019-09-19 03:00:00+00:00,-0.028806625,0
2019-09-19 04:00:00+00:00,0.000887384,1
2019-09-19 05:00:00+00:00,0.007571743,1
2019-09-19 06:00:00+00:00,-0.001557585,0
2019-09-19 07:00:00+00:00,0.000486238,1
2019-09-19 08:00:00+00:00,-5.06E-05,0
2019-09-19 09:00:00+00:00,-0.000121507,0
2019-09-19 10:00:00+00:00,-0.002298781,0
2019-09-19 11:00:00+00:00,0.000294353,1
2019-09-19 12:00:00+00:00,0.001917808,1
2019-09-19 13:00:00+00:00,-0.000800089,0
2019-09-19 14:00:00+00:00,-0.000587878,0
2019-09-19 15:00:00+00:00,0.002515162,1
2019-09-19 16:00:00+00:00,0.016691958,1
2019-09-19 17:00:00+00:00,-0.000587065,0
2019-09-19 18:00:00+00:00,7.96E-05,1
2019-09-19 19:00:00+00:00,0.006958755,1
2019-09-19 20:00:00+00:00,0.014236564,1
2019-09-19 21:00:00+00:00,0.000809061,1
2019-09-19 22:00:00+00:00,-0.00258106,0
2019-09-19 23:00:00+00:00,0.003300588,1
2019-09-20 00:00:00+00:00,-0.003172935,0
2019-09-20 01:00:00+00:00,-0.002060185,0
2019-09-20 02:00:00+00:00,-0.002201415,0
2019-09-20 03:00:00+00:00,0.003029946,1
2019-09-20 04:00:00+00:00,-0.000899395,0
2019-09-20 05:00:00+00:00,-0.005430582,0
2019-09-20 06:00:00+00:00,0.000757546,1
2019-09-20 07:00:00+00:00,-0.001681069,0
2019-09-20 08:00:00+00:00,-0.000945347,0
2019-09-20 09:00:00+00:00,-0.000709681,0
2019-09-20 10:00:00+00:00,0.001814918,1
2019-09-20 11:00:00+00:00,0.000817203,1
2019-09-20 12:00:00+00:00,0.005046779,1
2019-09-20 13:00:00+00:00,-0.004003446,0
2019-09-20 14:00:00+00:00,0.00043242,1
2019-09-20 15:00:00+00:00,-0.000638526,0
2019-09-20 16:00:00+00:00,-0.0085912,0
2019-09-20 17:00:00+00:00,0.003192607,1
2019-09-20 18:00:00+00:00,0.003676616,1
2019-09-20 19:00:00+00:00,2.95E-05,1
2019-09-20 20:00:00+00:00,-0.001861061,0
2019-09-20 21:00:00+00:00,-0.000887872,0
2019-09-20 22:00:00+00:00,0.001204629,1
2019-09-20 23:00:00+00:00,0.003303813,1
2019-09-21 00:00:00+00:00,-0.001218877,0
2019-09-21 01:00:00+00:00,-0.000501924,0
2019-09-21 02:00:00+00:00,-0.003525079,0
2019-09-21 03:00:00+00:00,0.001086957,1
2019-09-21 04:00:00+00:00,-0.003444872,0
2019-09-21 05:00:00+00:00,-0.000118858,0
2019-09-21 06:00:00+00:00,-0.003675123,0
2019-09-21 07:00:00+00:00,0.001958679,1
2019-09-21 08:00:00+00:00,-0.004693624,0
2019-09-21 09:00:00+00:00,-0.003997926,0
2019-09-21 10:00:00+00:00,-2.00E-05,0
2019-09-21 11:00:00+00:00,0.00548554,1
2019-09-21 12:00:00+00:00,-0.006948938,0
2019-09-21 13:00:00+00:00,0.003478732,1
2019-09-21 14:00:00+00:00,-0.001019022,0
2019-09-21 15:00:00+00:00,0.003510211,1
2019-09-21 16:00:00+00:00,-0.004105835,0
2019-09-21 17:00:00+00:00,-0.002391602,0
2019-09-21 18:00:00+00:00,0.002537766,1
2019-09-21 19:00:00+00:00,0.001290684,1
2019-09-21 20:00:00+00:00,-0.0047364,0
2019-09-21 21:00:00+00:00,0.002168631,1
2019-09-21 22:00:00+00:00,-0.000220401,0
2019-09-21 23:00:00+00:00,-0.000120245,0
2019-09-22 00:00:00+00:00,-0.002996472,0
2019-09-22 01:00:00+00:00,-0.004593657,0
2019-09-22 02:00:00+00:00,0.001767177,1
2019-09-22 03:00:00+00:00,-0.005231697,0
2019-09-22 04:00:00+00:00,0.002249605,1
2019-09-22 05:00:00+00:00,0.00347805,1
2019-09-22 06:00:00+00:00,0.000644836,1
2019-09-22 07:00:00+00:00,0.009424653,1
2019-09-22 08:00:00+00:00,-0.001496259,0
2019-09-22 09:00:00+00:00,-0.00035964,0
2019-09-22 10:00:00+00:00,-0.000289815,0
2019-09-22 11:00:00+00:00,0.000149948,1
2019-09-22 12:00:00+00:00,0.003018491,1
2019-09-22 13:00:00+00:00,-0.005919165,0
2019-09-22 14:00:00+00:00,0.001313178,1
2019-09-22 15:00:00+00:00,5.01E-05,1
2019-09-22 16:00:00+00:00,0.001441528,1
2019-09-22 17:00:00+00:00,-0.001019613,0
2019-09-22 18:00:00+00:00,-0.002271454,0
2019-09-22 19:00:00+00:00,0.000992889,1
2019-09-22 20:00:00+00:00,0.002254328,1
2019-09-22 21:00:00+00:00,0.004568492,1
2019-09-22 22:00:00+00:00,-0.000865758,0
2019-09-22 23:00:00+00:00,-0.001115505,0
2019-09-23 00:00:00+00:00,-0.00334028,0
2019-09-23 01:00:00+00:00,-0.001060467,0
2019-09-23 02:00:00+00:00,-0.00239359,0
2019-09-23 03:00:00+00:00,0.000662577,1
2019-09-23 04:00:00+00:00,0.000822657,1
2019-09-23 05:00:00+00:00,-0.002896982,0
2019-09-23 06:00:00+00:00,-0.00321705,0
2019-09-23 07:00:00+00:00,-0.002884518,0
2019-09-23 08:00:00+00:00,0.004197686,1
2019-09-23 09:00:00+00:00,0.001933944,1
2019-09-23 10:00:00+00:00,-0.003237124,0
2019-09-23 11:00:00+00:00,-0.000474034,0
2019-09-23 12:00:00+00:00,0.000534803,1
2019-09-23 13:00:00+00:00,-0.001875851,0
2019-09-23 14:00:00+00:00,0.00055573,1
2019-09-23 15:00:00+00:00,-0.004059622,0
2019-09-23 16:00:00+00:00,-0.007036969,0
2019-09-23 17:00:00+00:00,-0.001572584,0
2019-09-23 18:00:00+00:00,0.004193344,1
2019-09-23 19:00:00+00:00,-0.002220321,0
2019-09-23 20:00:00+00:00,-0.003378723,0
2019-09-23 21:00:00+00:00,-0.002335228,0
2019-09-23 22:00:00+00:00,-0.00264868,0
2019-09-23 23:00:00+00:00,-0.002882171,0
2019-09-24 00:00:00+00:00,0.00548163,1
2019-09-24 01:00:00+00:00,-0.002053388,0
2019-09-24 02:00:00+00:00,-0.000658436,0
2019-09-24 03:00:00+00:00,-0.000442678,0
2019-09-24 04:00:00+00:00,0.001266827,1
2019-09-24 05:00:00+00:00,0.003579658,1
2019-09-24 06:00:00+00:00,-0.001783445,0
2019-09-24 07:00:00+00:00,0.000729028,1
2019-09-24 08:00:00+00:00,-0.003026852,0
2019-09-24 09:00:00+00:00,0.001389375,1
2019-09-24 10:00:00+00:00,-0.000678308,0
2019-09-24 11:00:00+00:00,-0.001100427,0
2019-09-24 12:00:00+00:00,-0.004200642,0
2019-09-24 13:00:00+00:00,-0.005707196,0
2019-09-24 14:00:00+00:00,-0.011251144,0
2019-09-24 15:00:00+00:00,-0.000904444,0
2019-09-24 16:00:00+00:00,-0.002684211,0
2019-09-24 17:00:00+00:00,-0.000538287,0
2019-09-24 18:00:00+00:00,-0.088749023,0
2019-09-24 19:00:00+00:00,-0.024603083,0
2019-09-24 20:00:00+00:00,0.020863284,1
2019-09-24 21:00:00+00:00,0.00682006,1
2019-09-24 22:00:00+00:00,0.004623796,1
2019-09-24 23:00:00+00:00,-0.017926797,0
2019-09-25 00:00:00+00:00,0.019519396,1
2019-09-25 01:00:00+00:00,0.000792949,1
2019-09-25 02:00:00+00:00,-0.012803436,0
2019-09-25 03:00:00+00:00,-0.00095381,0
2019-09-25 04:00:00+00:00,-0.008021982,0
2019-09-25 05:00:00+00:00,-0.001701878,0
2019-09-25 06:00:00+00:00,-0.004491212,0
2019-09-25 07:00:00+00:00,-0.0151406,0
2019-09-25 08:00:00+00:00,-0.009365519,0
2019-09-25 09:00:00+00:00,0.016983416,1
2019-09-25 10:00:00+00:00,0.002094914,1
2019-09-25 11:00:00+00:00,-0.009526185,0
2019-09-25 12:00:00+00:00,-0.003957451,0
2019-09-25 13:00:00+00:00,0.009932938,1
2019-09-25 14:00:00+00:00,-0.001096779,0
2019-09-25 15:00:00+00:00,-0.010084736,0
2019-09-25 16:00:00+00:00,0.003532461,1