date,close
10/12/2012,67.97
10/15/2012,68.6
10/16/2012,69.55
10/17/2012,71
10/18/2012,72.52
10/19/2012,71.86
10/22/2012,71.78
10/23/2012,70.89
10/24/2012,70.74
10/25/2012,71.14
10/26/2012,70.9
10/31/2012,70.82
11/1/2012,71.5
11/2/2012,70.9
11/5/2012,70.79
11/6/2012,71.01
11/7/2012,70.34
11/8/2012,69.65
11/9/2012,69.87
11/12/2012,69.68
11/13/2012,69.51
11/14/2012,69.27
11/15/2012,69.07
11/16/2012,69.19
11/19/2012,69.25
11/20/2012,69.67
11/21/2012,69.59
11/23/2012,69.56
11/26/2012,69.09
11/27/2012,68.81
11/28/2012,69.29
11/29/2012,69.22
11/30/2012,69.73
12/3/2012,69.65
12/4/2012,69.86
12/5/2012,69.97
12/6/2012,70.05
12/7/2012,70.45
12/10/2012,70.6
12/11/2012,71.1
12/12/2012,70.96
12/13/2012,70.75
12/14/2012,70.69
12/17/2012,70.94
12/18/2012,70.95
12/19/2012,70.63
12/20/2012,70.75
12/21/2012,70.27
12/24/2012,70.02
12/26/2012,70.17
12/27/2012,70.09
12/28/2012,69.48
12/31/2012,70.1
1/2/2013,70.84
1/3/2013,70.74
1/4/2013,71.55
1/7/2013,71.4
1/8/2013,71.41
1/9/2013,71.73
1/10/2013,72.19
1/11/2013,72.35
1/14/2013,72.56
1/15/2013,72.37
1/16/2013,72.58
1/17/2013,72.9
1/18/2013,73.23
1/22/2013,72.69
1/23/2013,72.85
1/24/2013,73.1
1/25/2013,73.92
1/28/2013,73.62
1/29/2013,74.41
1/30/2013,74.09
1/31/2013,73.92
2/1/2013,74.18
2/4/2013,74.11
2/5/2013,74.66
2/6/2013,75.39
2/7/2013,75.06
2/8/2013,75.48
2/11/2013,75.41
2/12/2013,75.8
2/13/2013,75.66
2/14/2013,75.81
2/15/2013,76.16
2/19/2013,76.96
2/20/2013,76.65
2/21/2013,76.87
2/22/2013,76.25
2/25/2013,75.57
2/26/2013,75.75
2/27/2013,76.32
2/28/2013,76.11
3/1/2013,76.7
3/4/2013,77.2
3/5/2013,77.66
3/6/2013,77.39
3/7/2013,77.75
3/8/2013,78.19
3/11/2013,78.44
3/12/2013,78.56
3/13/2013,78.55
3/14/2013,79.1
3/15/2013,79.19
3/18/2013,78.81
3/19/2013,78.86
3/20/2013,79.45
3/21/2013,79.01
3/22/2013,79.74
3/25/2013,79.68
3/26/2013,80.85
3/27/2013,81.27
3/28/2013,81.53
4/1/2013,81.93
4/2/2013,82.69
4/3/2013,82.07
4/4/2013,82.41
4/5/2013,82.04
4/8/2013,81.11
4/9/2013,81.52
4/10/2013,82.02
4/11/2013,82.32
4/12/2013,82.74
4/15/2013,81.71
4/16/2013,83.44
4/17/2013,83.9
4/18/2013,83.18
4/19/2013,84.49
4/22/2013,84.83
4/23/2013,85.45
4/24/2013,84.39
4/25/2013,85.22
4/26/2013,85.12
4/29/2013,85.58
4/30/2013,85.23
5/1/2013,84.23
5/2/2013,85.16
5/3/2013,85.75
5/6/2013,84.68
5/7/2013,85.53
5/8/2013,85.46
5/9/2013,85.15
5/10/2013,85.76
5/13/2013,85.85
5/14/2013,86.97
5/15/2013,87.64
5/16/2013,87.45
5/17/2013,88.09
5/20/2013,88.01
5/21/2013,88.59
5/22/2013,88.46
5/23/2013,87.21
5/24/2013,86.82
5/28/2013,87.61
5/29/2013,85.65
5/30/2013,85.99
5/31/2013,84.18
6/3/2013,84.71
6/4/2013,84.1
6/5/2013,83.68
6/6/2013,84.46
6/7/2013,84.91
6/10/2013,85.14
6/11/2013,84.69
6/12/2013,83.74
6/13/2013,84.91
6/14/2013,84.91
6/17/2013,85.63
6/18/2013,86.36
6/19/2013,84.86
6/20/2013,82.62
6/21/2013,83.2
6/24/2013,84.61
6/25/2013,85.35
6/26/2013,86.99
6/27/2013,86.71
6/28/2013,85.86
7/1/2013,86.63
7/2/2013,86.57
7/3/2013,86.78
7/5/2013,87.87
7/8/2013,88.59
7/9/2013,88.88
7/10/2013,89.24
7/11/2013,89.67
7/12/2013,89.99
7/15/2013,90.4
7/16/2013,90.4
7/17/2013,90.13
7/18/2013,90.17
7/19/2013,92.23
7/22/2013,92.28
7/23/2013,92.42
7/24/2013,92.36
7/25/2013,92.57
7/26/2013,92.83
7/29/2013,93.21
7/30/2013,93.17
7/31/2013,93.5
8/1/2013,93.77
8/2/2013,94.39
8/5/2013,93.8
8/6/2013,93.81
8/7/2013,93.66
8/8/2013,93.34
8/9/2013,92.36
8/12/2013,92
8/13/2013,93.01
8/14/2013,90.7
8/15/2013,89.55
8/16/2013,89.37
8/19/2013,90.45
8/20/2013,89.73
8/21/2013,88.8
8/22/2013,88.26
8/23/2013,88.41
8/26/2013,87.53
8/27/2013,86.17
8/28/2013,86.53
8/29/2013,86.57
8/30/2013,86.41
9/3/2013,86.42
9/4/2013,86.9
9/5/2013,87.04
9/6/2013,87.16
9/9/2013,87.56
9/10/2013,88.53
9/11/2013,89.23
9/12/2013,89.01
9/13/2013,88.57
9/16/2013,89.03
9/17/2013,89.06
9/18/2013,89.91
9/19/2013,90.07
9/20/2013,89.68
9/23/2013,89.09
9/24/2013,88.22
9/25/2013,87.08
9/26/2013,87.07
9/27/2013,86.73
9/30/2013,86.69
10/1/2013,87.47
10/2/2013,87.29
10/3/2013,86.58
10/4/2013,87.31
10/7/2013,86.59
10/8/2013,85.61
10/9/2013,85.96
10/10/2013,87.78
10/11/2013,89.45
10/14/2013,89.8
10/15/2013,89.93
10/16/2013,91.11
10/17/2013,91.97
10/18/2013,91.63
10/21/2013,91.2
10/22/2013,92.36
10/23/2013,92.1
10/24/2013,92.35
10/25/2013,92.09
10/28/2013,92.39
10/29/2013,93.14
10/30/2013,92.79
10/31/2013,92.61
11/1/2013,93.37
11/4/2013,93.03
11/5/2013,92.81
11/6/2013,93.04
11/7/2013,92.69
11/8/2013,94.05
11/11/2013,94.29
11/12/2013,93.56
11/13/2013,93.34
11/14/2013,93.92
11/15/2013,94.39
11/18/2013,94.3
11/19/2013,94.86
11/20/2013,95.15
11/21/2013,95.2
11/22/2013,95.25
11/25/2013,95.63
11/26/2013,95.06
11/27/2013,94.98
11/29/2013,94.66
12/2/2013,94.28
12/3/2013,93.97
12/4/2013,93.63
12/5/2013,92.97
12/6/2013,94.44
12/9/2013,94.44
12/10/2013,94.14
12/11/2013,93.11
12/12/2013,91.16
12/13/2013,91.35
12/16/2013,91.37
12/17/2013,90.66
12/18/2013,92.64
12/19/2013,91.98
12/20/2013,92.09
12/23/2013,92.03
12/24/2013,92.06
12/26/2013,92.54
12/27/2013,92.35
12/30/2013,92.3
12/31/2013,91.59
1/2/2014,91.03
1/3/2014,91.85
1/6/2014,92.33
1/7/2014,94.29
1/8/2014,94.16
1/9/2014,94.73
1/10/2014,94.74
1/13/2014,94.5
1/14/2014,94.72
1/15/2014,94.8
1/16/2014,94.64
1/17/2014,95.06
1/21/2014,94.03
1/22/2014,94.32
1/23/2014,92.74
1/24/2014,90.61
1/27/2014,89.94
1/28/2014,90.1
1/29/2014,88.9
1/30/2014,89.5
1/31/2014,88.47
2/3/2014,86.78
2/4/2014,86.62
2/5/2014,87.28
2/6/2014,88.75
2/7/2014,90.04
2/10/2014,91.07
2/11/2014,92.97
2/12/2014,92.42
2/13/2014,92.56
2/14/2014,92.76
2/18/2014,92.17
2/19/2014,91.64
2/20/2014,92.38
2/21/2014,91.52
2/24/2014,91.11
2/25/2014,91.11
2/26/2014,91.11
2/27/2014,91.36
2/28/2014,92.12
3/3/2014,91.56
3/4/2014,93.34
3/5/2014,92.59
3/6/2014,92.89
3/7/2014,93.32
3/10/2014,93.45
3/11/2014,93.49
3/12/2014,93.6
3/13/2014,93
3/14/2014,92.81
3/17/2014,93.93
3/18/2014,93.94
3/19/2014,93.59
3/20/2014,94.12
3/21/2014,95.93
3/24/2014,95.2
3/25/2014,97.38
3/26/2014,97.05
3/27/2014,97.28
3/28/2014,97.44
3/31/2014,98.23
4/1/2014,97.94
4/2/2014,98.23
4/3/2014,98.26
4/4/2014,98.42
4/7/2014,97.89
4/8/2014,98.06
4/9/2014,98.95
4/10/2014,96.54
4/11/2014,96.87
4/14/2014,97.14
4/15/2014,99.2
4/16/2014,98.75
4/17/2014,98.96
4/21/2014,100
4/22/2014,100.18
4/23/2014,100.22
4/24/2014,99.96
4/25/2014,99.79
4/28/2014,101.34
4/29/2014,101.03
4/30/2014,101.29
5/1/2014,100.53
5/2/2014,99.31
5/5/2014,100
5/6/2014,99.51
5/7/2014,100.91
5/8/2014,100.5
5/9/2014,100.91
5/12/2014,100.52
5/13/2014,101.02
5/14/2014,100.87
5/15/2014,100.69
5/16/2014,100.58
5/19/2014,100.64
5/20/2014,100.25
5/21/2014,101.14
5/22/2014,100.96
5/23/2014,100.98
5/27/2014,100.81
5/28/2014,100.3
5/29/2014,100.76
5/30/2014,101.46
6/2/2014,102.17
6/3/2014,102.46
6/4/2014,102.68
6/5/2014,103.22
6/6/2014,103.18
6/9/2014,103.22
6/10/2014,104.1
6/11/2014,103.32
6/12/2014,102.53
6/13/2014,102.53
6/16/2014,102.45
6/17/2014,101.93
6/18/2014,102.81
6/19/2014,103.81
6/20/2014,105.27
6/23/2014,104.75
6/24/2014,104.59
6/25/2014,105.76
6/26/2014,105.65
6/27/2014,104.99
6/30/2014,104.62
7/1/2014,105.87
7/2/2014,105.86
7/3/2014,105.42
7/7/2014,106.47
7/8/2014,105.72
7/9/2014,106.04
7/10/2014,105.8
7/11/2014,105.1
7/14/2014,105.38
7/15/2014,103.28
7/16/2014,102.22
7/17/2014,100.37
7/18/2014,101.8
7/21/2014,101.27
7/22/2014,102.47
7/23/2014,102.19
7/24/2014,102.2
7/25/2014,102.11
7/28/2014,102.11
7/29/2014,101.96
7/30/2014,102.3
7/31/2014,100.09
8/1/2014,99.9
8/4/2014,100.16
8/5/2014,99.82
8/6/2014,100.71
8/7/2014,99.93
8/8/2014,101.08
8/11/2014,101.16
8/12/2014,100.63
8/13/2014,101.74
8/14/2014,102.02
8/15/2014,101.17
8/18/2014,102.7
8/19/2014,102.96
8/20/2014,103.21
8/21/2014,104.19
8/22/2014,103.1
8/25/2014,103.23
8/26/2014,103.44
8/27/2014,103.22
8/28/2014,102.95
8/29/2014,103.73
9/2/2014,103.36
9/3/2014,103.76
9/4/2014,103.84
9/5/2014,104.42
9/8/2014,104.05
9/9/2014,103.8
9/10/2014,104.99
9/11/2014,104.55
9/12/2014,104.58
9/15/2014,104.72
9/16/2014,105.88
9/17/2014,106.19
9/18/2014,107.35
9/19/2014,107.99
9/22/2014,107.88
9/23/2014,107.46
9/24/2014,108.64
9/25/2014,107.1
9/26/2014,107.1
9/29/2014,106.54
9/30/2014,106.59
10/1/2014,104.3
10/2/2014,103.85
10/3/2014,105.13
10/6/2014,104.86
10/7/2014,102.39
10/8/2014,104.91
10/9/2014,102.08
10/10/2014,101.23
10/13/2014,99.12
10/14/2014,97.01
10/15/2014,98.21
10/16/2014,96.78
10/17/2014,98.7
10/20/2014,99.2
10/21/2014,100.36
10/22/2014,101.22
10/23/2014,102.63
10/24/2014,103.13
10/27/2014,104.07
10/28/2014,104.79
10/29/2014,105.56
10/30/2014,107.04
10/31/2014,107.78
11/3/2014,107.46
11/4/2014,108.62
11/5/2014,108.82
11/6/2014,109.01
11/7/2014,108.2
11/10/2014,108.82
11/11/2014,108.91
11/12/2014,108.75
11/13/2014,109.07
11/14/2014,108.16
11/17/2014,108.3
11/18/2014,108.83
11/19/2014,108.76
11/20/2014,108.18
11/21/2014,107.86
11/24/2014,106.88
11/25/2014,106.7
11/26/2014,107.21
11/28/2014,108.25
12/1/2014,108.03
12/2/2014,108.51
12/3/2014,107.72
12/4/2014,107.56
12/5/2014,108.51
12/8/2014,108.52
12/9/2014,108.05
12/10/2014,106.24
12/11/2014,106.72
12/12/2014,104.43
12/15/2014,103.96
12/16/2014,102.76
12/17/2014,104.07
12/18/2014,106.81
12/19/2014,105.55
12/22/2014,106.74
12/23/2014,104.28
12/24/2014,104.59
12/26/2014,105.06
12/29/2014,105.33
12/30/2014,105.36
12/31/2014,104.57
1/2/2015,104.52
1/5/2015,103.79
1/6/2015,103.28
1/7/2015,105.56
1/8/2015,106.39
1/9/2015,104.94
1/12/2015,104.58
1/13/2015,104.76
1/14/2015,104
1/15/2015,102.49
1/16/2015,104.04
1/20/2015,101.29
1/21/2015,101.9
1/22/2015,103.76
1/23/2015,102.2
1/26/2015,102.26
1/27/2015,102.09
1/28/2015,101.48
1/29/2015,102.38
1/30/2015,100.14
2/2/2015,100.83
2/3/2015,102.46
2/4/2015,101.36
2/5/2015,102.46
2/6/2015,101.1
2/9/2015,99.78
2/10/2015,100.35
2/11/2015,100.38
2/12/2015,98.44
2/13/2015,99.62
2/17/2015,100.44
2/18/2015,99.96
2/19/2015,100.7
2/20/2015,100.26
2/23/2015,100.18
2/24/2015,100.7
2/25/2015,101.21
2/26/2015,102.8
2/27/2015,102.51
3/2/2015,103.22
3/3/2015,102.34
3/4/2015,101.65
3/5/2015,102.52
3/6/2015,100.11
3/9/2015,100.66
3/10/2015,99.53
3/11/2015,98.32
3/12/2015,99.83
3/13/2015,99.21
3/16/2015,101.06
3/17/2015,99.89
3/18/2015,101.46
3/19/2015,101.69
3/20/2015,102.4
3/23/2015,102.98
3/24/2015,101.96
3/25/2015,100.34
3/26/2015,100.14
3/27/2015,100.34
3/30/2015,101.55
3/31/2015,100.6
4/1/2015,99.15
4/2/2015,99.64
4/6/2015,99.16
4/7/2015,100.1
4/8/2015,100.16
4/9/2015,101.33
4/10/2015,102.06
4/13/2015,100.55
4/14/2015,100.52
4/15/2015,100.6
4/16/2015,99.79
4/17/2015,99.58
4/20/2015,100.21
4/21/2015,100.3
4/22/2015,100.43
4/23/2015,100.46
4/24/2015,101.08
4/27/2015,100.58
4/28/2015,100.74
4/29/2015,100.39
4/30/2015,99.2
5/1/2015,100.13
5/4/2015,100.35
5/5/2015,99.5
5/6/2015,99.17
5/7/2015,99.66
5/8/2015,101.47
5/11/2015,101.03
5/12/2015,100.47
5/13/2015,100.55
5/14/2015,101.83
5/15/2015,102.3
5/18/2015,103.42
5/19/2015,103.96
5/20/2015,103.6
5/21/2015,102.42
5/22/2015,101.35
5/26/2015,100.82
5/27/2015,101.13
5/28/2015,101.15
5/29/2015,100.14
6/1/2015,100.04
6/2/2015,99.98
6/3/2015,100.09
6/4/2015,99.23
6/5/2015,98.59
6/8/2015,97.96
6/9/2015,98.21
6/10/2015,98.88
6/11/2015,99.24
6/12/2015,98.35
6/15/2015,97.49
6/16/2015,98.36
6/17/2015,98.73
6/18/2015,100.36
6/19/2015,99.86
6/22/2015,100.09
6/23/2015,99.78
6/24/2015,99.33
6/25/2015,99.12
6/26/2015,99.64
6/29/2015,97.68
6/30/2015,97.46
7/1/2015,98.47
7/2/2015,98.44
7/6/2015,98.2
7/7/2015,98.92
7/8/2015,97.77
7/9/2015,98.4
7/10/2015,99.53
7/13/2015,100.27
7/14/2015,99.78
7/15/2015,100.42
7/16/2015,101.11
7/17/2015,100.08
7/20/2015,100.37
7/21/2015,100.34
7/22/2015,100.18
7/23/2015,100.2
7/24/2015,99.15
7/27/2015,98.28
7/28/2015,99.02
7/29/2015,99.73
7/30/2015,99.84
7/31/2015,100.21
8/3/2015,100.02
8/4/2015,99.8
8/5/2015,100.52
8/6/2015,99.07
8/7/2015,98.85
8/10/2015,99.79
8/11/2015,99.01
8/12/2015,98.71
8/13/2015,98.48
8/14/2015,98.81
8/17/2015,99.87
8/18/2015,99.37
8/19/2015,99.31
8/20/2015,98.79
8/21/2015,95.56
8/24/2015,92.82
8/25/2015,90.73
8/26/2015,95.11
8/27/2015,96.22
8/28/2015,95.17
8/31/2015,93.98
9/1/2015,92.09
9/2/2015,93.35
9/3/2015,92.64
9/4/2015,91.31
9/8/2015,93.94
9/9/2015,92.22
9/10/2015,92.72
9/11/2015,92.93
9/14/2015,93.32
9/15/2015,94.4
9/16/2015,94.61
9/17/2015,94.84
9/18/2015,93.39
9/21/2015,93.13
9/22/2015,93.24
9/23/2015,92.99
9/24/2015,92.48
9/25/2015,91
9/28/2015,91.37
9/29/2015,93.04
9/30/2015,93.35
10/1/2015,93.17
10/2/2015,93.93
10/5/2015,94.76
10/6/2015,93.42
10/7/2015,94.98
10/8/2015,95.08
10/9/2015,95.37
10/12/2015,95.99
10/13/2015,95.45
10/14/2015,94.53
10/15/2015,97.15
10/16/2015,98.24
10/19/2015,97.94
10/20/2015,97.59
10/21/2015,97.63
10/22/2015,99.53
10/23/2015,100.31
10/26/2015,99.94
10/27/2015,100.19
10/28/2015,100.48
10/29/2015,101.37
10/30/2015,101.03
11/2/2015,102.17
11/3/2015,101.96
11/4/2015,101.94
11/5/2015,102.33
11/6/2015,101.92
11/9/2015,100.84
11/10/2015,101.45
11/11/2015,101.86
11/12/2015,100.27
11/13/2015,99.88
11/16/2015,101.22
11/17/2015,101.5
11/18/2015,102.67
11/19/2015,102.49
11/20/2015,102.48
11/23/2015,102.77
11/24/2015,102.04
11/25/2015,101.96
11/27/2015,102.37
11/30/2015,101.24
12/1/2015,102.36
12/2/2015,102.05
12/3/2015,100.79
12/4/2015,102.95
12/7/2015,103.32
12/8/2015,102.42
12/9/2015,102.15
12/10/2015,102.64
12/11/2015,101.68
12/14/2015,102.15
12/15/2015,104.13
12/16/2015,105.25
12/17/2015,103.64
12/18/2015,101.95
12/21/2015,101.58
12/22/2015,102.71
12/23/2015,103.49
12/24/2015,103.72
12/28/2015,103.22
12/29/2015,104.03
12/30/2015,103.78
12/31/2015,102.72
1/4/2016,100.48
1/5/2016,100.9
1/6/2016,100.39
1/7/2016,99.22
1/8/2016,98.16
1/11/2016,97.57
1/12/2016,98.24
1/13/2016,97.02
1/14/2016,98.89
1/15/2016,97
1/19/2016,97.5
1/20/2016,95.75
1/21/2016,95.94
1/22/2016,96.75
1/25/2016,96.4
1/26/2016,101.18
1/27/2016,102.16
1/28/2016,102.27
1/29/2016,104.44
2/1/2016,104.37
2/2/2016,103.41
2/3/2016,104.14
2/4/2016,103.9
2/5/2016,100.54
2/8/2016,102
2/9/2016,101.97
2/10/2016,101.73
2/11/2016,101.7
2/12/2016,101.82
2/16/2016,102.32
2/17/2016,102.5
2/18/2016,104.24
2/19/2016,104.16
2/22/2016,104.75
2/23/2016,104.08
2/24/2016,104.96
2/25/2016,106.38
2/26/2016,105.78
2/29/2016,105.21
3/1/2016,107.22
3/2/2016,107.04
3/3/2016,106.65
3/4/2016,106.5
3/7/2016,106.74
3/8/2016,106.22
3/9/2016,106.84
3/10/2016,107.14
3/11/2016,107.71
3/14/2016,107.66
3/15/2016,107.76
3/16/2016,107.41
3/17/2016,106.74
3/18/2016,107.5
3/21/2016,107.28
3/22/2016,107.38
3/23/2016,108.5
3/24/2016,108.31
3/28/2016,108.23
3/29/2016,109.14
3/30/2016,108.98
3/31/2016,108.2
4/1/2016,109.19
4/4/2016,108.59
4/5/2016,108.95
4/6/2016,109.42
4/7/2016,109.27
4/8/2016,109.1
4/11/2016,108.97
4/12/2016,109.6
4/13/2016,109.87
4/14/2016,109.84
4/15/2016,110.18
4/18/2016,110.93
4/19/2016,112.68
4/20/2016,113.58
