date,close
4/21/2016,113.57
4/22/2016,113.32
4/25/2016,113.51
4/26/2016,112.91
4/27/2016,112.77
4/28/2016,112.48
4/29/2016,112.08
5/2/2016,112.75
5/3/2016,112.69
5/4/2016,112.22
5/5/2016,112.88
5/6/2016,112.74
5/9/2016,113.72
5/10/2016,114.67
5/11/2016,114.37
5/12/2016,114.23
5/13/2016,113.56
5/16/2016,114.44
5/17/2016,113.83
5/18/2016,113.59
5/19/2016,112.85
5/20/2016,112.64
5/23/2016,112.16
5/24/2016,112.69
5/25/2016,113.35
5/26/2016,112.9
5/27/2016,113.06
5/31/2016,112.69
6/1/2016,112.78
6/2/2016,114.49
6/3/2016,114.76
6/6/2016,115.77
6/7/2016,115.73
6/8/2016,115.8
6/9/2016,117
6/10/2016,117.01
6/13/2016,116.79
6/14/2016,117.12
6/15/2016,116.41
6/16/2016,116.64
6/17/2016,115.48
6/20/2016,116.54
6/21/2016,116.18
6/22/2016,116.46
6/23/2016,117.38
6/24/2016,115.63
6/27/2016,116.55
6/28/2016,118.23
6/29/2016,119.33
6/30/2016,121.3
7/1/2016,121.29
7/5/2016,122.27
7/6/2016,122.64
7/7/2016,122.51
7/8/2016,122.85
7/11/2016,122.93
7/12/2016,122.92
7/13/2016,123
7/14/2016,123.18
7/15/2016,123
7/18/2016,123.14
7/19/2016,125.25
7/20/2016,125.14
7/21/2016,125.15
7/22/2016,125.03
7/25/2016,124.89
7/26/2016,125.15
7/27/2016,124.77
7/28/2016,124.46
7/29/2016,125.23
8/1/2016,125.4
8/2/2016,124.85
8/3/2016,123.9
8/4/2016,123.86
8/5/2016,124.24
8/8/2016,123.65
8/9/2016,123.43
8/10/2016,123.36
8/11/2016,123.77
8/12/2016,123.22
8/15/2016,122.31
8/16/2016,120.33
8/17/2016,121.31
8/18/2016,120.72
8/19/2016,119.92
8/22/2016,119.13
8/23/2016,119.44
8/24/2016,118.71
8/25/2016,118.57
8/26/2016,119.04
8/29/2016,119.92
8/30/2016,119.47
8/31/2016,119.34
9/1/2016,119.08
9/2/2016,119.32
9/6/2016,119.75
9/7/2016,119.61
9/8/2016,119.47
9/9/2016,118.23
9/12/2016,119.16
9/13/2016,117.61
9/14/2016,117.86
9/15/2016,118.63
9/16/2016,118.25
9/19/2016,117.66
9/20/2016,117.95
9/21/2016,118.91
9/22/2016,119.46
9/23/2016,118.81
9/26/2016,117.78
9/27/2016,119.22
9/28/2016,119.39
9/29/2016,117.27
9/30/2016,118.13
10/3/2016,118.81
10/4/2016,118.82
10/5/2016,119.18
10/6/2016,118.75
10/7/2016,119.24
10/10/2016,119.8
10/11/2016,117.64
10/12/2016,117.97
10/13/2016,118.26
10/14/2016,117.56
10/17/2016,118.49
10/18/2016,115.41
10/19/2016,114.59
10/20/2016,114.87
10/21/2016,113.44
10/24/2016,113.61
10/25/2016,113.96
10/26/2016,114.56
10/27/2016,115.7
10/28/2016,115.33
10/31/2016,115.99
11/1/2016,115.34
11/2/2016,114.86
11/3/2016,115.03
11/4/2016,115.11
11/7/2016,116.66
11/8/2016,117.05
11/9/2016,120.31
11/10/2016,119.54
11/11/2016,118.47
11/14/2016,116.6
11/15/2016,116.32
11/16/2016,116.36
11/17/2016,116.57
11/18/2016,115.36
11/21/2016,115
11/22/2016,112.74
11/23/2016,113.07
11/25/2016,114.13
11/28/2016,113.13
11/29/2016,112.48
11/30/2016,111.3
12/1/2016,111.38
12/2/2016,111.96
12/5/2016,111.94
12/6/2016,112.06
12/7/2016,111.1
12/8/2016,110.99
12/9/2016,112.26
12/12/2016,115.36
12/13/2016,115.89
12/14/2016,114.99
12/15/2016,115.89
12/16/2016,115.88
12/19/2016,116.02
12/20/2016,115.66
12/21/2016,115.31
12/22/2016,115.44
12/23/2016,115.96
12/27/2016,115.91
12/28/2016,115.1
12/29/2016,115.49
12/30/2016,115.21
1/3/2017,115.84
1/4/2017,115.65
1/5/2017,116.86
1/6/2017,116.3
1/9/2017,116.28
1/10/2017,116.16
1/11/2017,114.73
1/12/2017,114.62
1/13/2017,114.6
1/17/2017,114.87
1/18/2017,114.7
1/19/2017,114.2
1/20/2017,114.15
1/23/2017,113.91
1/24/2017,111.76
1/25/2017,112.8
1/26/2017,111.84
1/27/2017,113.38
1/30/2017,113.13
1/31/2017,113.25
2/1/2017,113.23
2/2/2017,113.57
2/3/2017,113.64
2/6/2017,113.4
2/7/2017,113.48
2/8/2017,113.4
2/9/2017,114.08
2/10/2017,115.24
2/13/2017,115.88
2/14/2017,116.36
2/15/2017,117.2
2/16/2017,118.08
2/17/2017,118.86
2/21/2017,119.66
2/22/2017,119.52
2/23/2017,121.7
2/24/2017,122.73
2/27/2017,122.4
2/28/2017,122.21
3/1/2017,123.86
3/2/2017,123.63
3/3/2017,123.79
3/6/2017,123.71
3/7/2017,123.83
3/8/2017,124.1
3/9/2017,125.95
3/10/2017,126.21
3/13/2017,126.68
3/14/2017,127.05
3/15/2017,128.96
3/16/2017,128.46
3/17/2017,128.06
3/20/2017,128.07
3/21/2017,127.25
3/22/2017,126.26
3/23/2017,125.9
3/24/2017,125.48
3/27/2017,125.8
3/28/2017,125.66
3/29/2017,124.92
3/30/2017,124.66
3/31/2017,124.55
4/3/2017,124.69
4/4/2017,124.68
4/5/2017,124.8
4/6/2017,125.05
4/7/2017,124.92
4/10/2017,124.34
4/11/2017,124.22
4/12/2017,125.4
4/13/2017,124.99
4/17/2017,125.72
4/18/2017,121.82
4/19/2017,121.37
4/20/2017,121.87
4/21/2017,121.76
4/24/2017,122.89
4/25/2017,123.43
4/26/2017,123.51
4/27/2017,123.74
4/28/2017,123.47
5/1/2017,123.34
5/2/2017,123.7
5/3/2017,123.33
5/4/2017,123.95
5/5/2017,123.51
5/8/2017,123.25
5/9/2017,123.21
5/10/2017,122.81
5/11/2017,123.2
5/12/2017,123.64
5/15/2017,126.99
5/16/2017,127.77
5/17/2017,126.67
5/18/2017,126.97
5/19/2017,127
5/22/2017,127.26
5/23/2017,127.52
5/24/2017,127.51
5/25/2017,127.53
5/26/2017,126.92
5/30/2017,127.11
5/31/2017,128.25
6/1/2017,128.78
6/2/2017,130.08
6/5/2017,130.36
6/6/2017,130.83
6/7/2017,130.75
6/8/2017,130.55
6/9/2017,131.53
6/12/2017,131.82
6/13/2017,132.02
6/14/2017,132.77
6/15/2017,133.04
6/16/2017,134.35
6/19/2017,134.07
6/20/2017,134.22
6/21/2017,134.91
6/22/2017,136.05
6/23/2017,136.43
6/26/2017,136.34
6/27/2017,135.01
6/28/2017,133.82
6/29/2017,132.64
6/30/2017,132.29
7/3/2017,132.9
7/5/2017,133.64
7/6/2017,132.52
7/7/2017,132.54
7/10/2017,131.55
7/11/2017,131.23
7/12/2017,132.23
7/13/2017,131.86
7/14/2017,132.6
7/17/2017,132.15
7/18/2017,134.46
7/19/2017,135.21
7/20/2017,136.57
7/21/2017,135.31
7/24/2017,133.01
7/25/2017,131.88
7/26/2017,130.95
7/27/2017,130.83
7/28/2017,131.85
7/31/2017,132.72
8/1/2017,132.51
8/2/2017,132.16
8/3/2017,133.35
8/4/2017,133.18
8/7/2017,132.86
8/8/2017,132.27
8/9/2017,133.23
8/10/2017,133.09
8/11/2017,133.1
8/14/2017,133.48
8/15/2017,133.38
8/16/2017,134.17
8/17/2017,133.04
8/18/2017,132.63
8/21/2017,133.45
8/22/2017,134.7
8/23/2017,132.8
8/24/2017,132.89
8/25/2017,131.68
8/28/2017,131.74
8/29/2017,132.21
8/30/2017,131.07
8/31/2017,132.37
9/1/2017,131.03
9/5/2017,129.9
9/6/2017,130.67
9/7/2017,132.19
9/8/2017,130.98
9/11/2017,133.21
9/12/2017,132.63
9/13/2017,132.45
9/14/2017,134.18
9/15/2017,134.45
9/18/2017,135.38
9/19/2017,135.22
9/20/2017,133.22
9/21/2017,131.75
9/22/2017,131.39
9/25/2017,131.17
9/26/2017,130.94
9/27/2017,129.75
9/28/2017,129.47
9/29/2017,130.01
10/2/2017,131.22
10/3/2017,132.1
10/4/2017,132.89
10/5/2017,133.19
10/6/2017,133.22
10/9/2017,133.45
10/10/2017,133.9
10/11/2017,136.65
10/12/2017,136.83
10/13/2017,136.43
10/16/2017,136.12
10/17/2017,140.79
10/18/2017,140.68
10/19/2017,142.04
10/20/2017,142.4
10/23/2017,143.62
10/24/2017,141.64
10/25/2017,142.36
10/26/2017,141.81
10/27/2017,141.78
10/30/2017,140
10/31/2017,139.41
11/1/2017,139.98
11/2/2017,139.93
11/3/2017,140.08
11/6/2017,139.76
11/7/2017,139.77
11/8/2017,141.32
11/9/2017,140.35
11/10/2017,139.56
11/13/2017,139.76
11/14/2017,139.49
11/15/2017,139.1
11/16/2017,138.87
11/17/2017,138
11/20/2017,137.93
11/21/2017,138.34
11/22/2017,137.29
11/24/2017,138.01
11/27/2017,138.1
11/28/2017,140.02
11/29/2017,139.81
11/30/2017,139.33
12/1/2017,139.98
12/4/2017,139.01
12/5/2017,139.67
12/6/2017,141.06
12/7/2017,140.01
12/8/2017,140.59
12/11/2017,141.14
12/12/2017,142.6
12/13/2017,142.89
12/14/2017,141.65
12/15/2017,142.46
12/18/2017,141.8
12/19/2017,141.78
12/20/2017,141.16
12/21/2017,141.06
12/22/2017,140.12
12/26/2017,140.09
12/27/2017,140.57
12/28/2017,140.56
12/29/2017,139.72
1/2/2018,139.23
1/3/2018,140.56
1/4/2018,140.55
1/5/2018,141.71
1/8/2018,141.89
1/9/2018,144.14
1/10/2018,143.97
1/11/2018,144.79
1/12/2018,145.76
1/16/2018,146.86
1/17/2018,146.98
1/18/2018,146.92
1/19/2018,147.36
1/22/2018,148.14
1/23/2018,141.83
1/24/2018,142.07
1/25/2018,144.4
1/26/2018,145.33
1/29/2018,143.68
1/30/2018,142.43
1/31/2018,138.19
2/1/2018,140.02
2/2/2018,137.68
2/5/2018,130.39
2/6/2018,131.83
2/7/2018,131.42
2/8/2018,126.36
2/9/2018,129.53
2/12/2018,130.27
2/13/2018,129.96
2/14/2018,129.67
2/15/2018,131.23
2/16/2018,133.15
2/20/2018,130.87
2/21/2018,129.91
2/22/2018,129.91
2/23/2018,132.02
2/26/2018,132.07
2/27/2018,131.67
2/28/2018,129.88
3/1/2018,127.28
3/2/2018,128.82
3/5/2018,129.79
3/6/2018,128.22
3/7/2018,129.04
3/8/2018,132.06
3/9/2018,133.8
3/12/2018,132.63
3/13/2018,134.35
3/14/2018,132.32
3/15/2018,133.06
3/16/2018,133.68
3/19/2018,130.24
3/20/2018,131.21
3/21/2018,131.19
3/22/2018,127.38
3/23/2018,125.1
3/26/2018,127.39
3/27/2018,127.21
3/28/2018,127.45
3/29/2018,128.15
4/2/2018,124.56
4/3/2018,128.35
4/4/2018,130.41
4/5/2018,130.71
4/6/2018,128.1
4/9/2018,129.48
4/10/2018,130.25
4/11/2018,129.63
4/12/2018,130.43
4/13/2018,130.62
4/16/2018,131.76
4/17/2018,130.54
4/18/2018,127.72
4/19/2018,127.55
4/20/2018,126.66
4/23/2018,126.83
4/24/2018,126.19
4/25/2018,126.76
4/26/2018,128.01
4/27/2018,128.27
4/30/2018,126.49
5/1/2018,126.01
5/2/2018,123.5
5/3/2018,123.03
5/4/2018,124.19
5/7/2018,123.59
5/8/2018,122.61
5/9/2018,123.51
5/10/2018,125.35
5/11/2018,127.24
5/14/2018,126.06
5/15/2018,125.13
5/16/2018,125.35
5/17/2018,123.85
5/18/2018,124.24
5/21/2018,123.72
5/22/2018,122.91
5/23/2018,123.45
5/24/2018,122.25
5/25/2018,121.47
5/29/2018,119.4
5/30/2018,120.97
5/31/2018,119.62
6/1/2018,121.26
6/4/2018,121.95
6/5/2018,121.48
6/6/2018,122.79
6/7/2018,123.33
6/8/2018,124.06
6/11/2018,122.66
6/12/2018,122.54
6/13/2018,122.63
6/14/2018,122.41
6/15/2018,122.61
6/18/2018,121.32
6/19/2018,122.57
6/20/2018,122.04
6/21/2018,121.45
6/22/2018,122.84
6/25/2018,122.59
6/26/2018,122.35
6/27/2018,121.61
6/28/2018,122
6/29/2018,121.34
7/2/2018,121.58
7/3/2018,122.71
7/5/2018,125
7/6/2018,125.75
7/9/2018,126.05
7/10/2018,127.38
7/11/2018,126.24
7/12/2018,127.76
7/13/2018,125.93
7/16/2018,124.69
7/17/2018,129.11
7/18/2018,127.8
7/19/2018,125.94
7/20/2018,125.85
7/23/2018,126.63
7/24/2018,129.36
7/25/2018,128.62
7/26/2018,130.28
7/27/2018,131.55
7/30/2018,132.17
7/31/2018,132.52
8/1/2018,132.64
8/2/2018,131.25
8/3/2018,131.95
8/6/2018,132.02
8/7/2018,131.46
8/8/2018,131.17
8/9/2018,131.2
8/10/2018,130.75
8/13/2018,130.22
8/14/2018,129.5
8/15/2018,130.43
8/16/2018,132.48
8/17/2018,134.47
8/20/2018,136.88
8/21/2018,135.35
8/22/2018,134.61
8/23/2018,135.11
8/24/2018,135.95
8/27/2018,134.92
8/28/2018,134.32
8/29/2018,134.86
8/30/2018,134.95
8/31/2018,134.69
9/4/2018,133.72
9/5/2018,135.86
9/6/2018,136.87
9/7/2018,137.32
9/10/2018,137.21
9/11/2018,138.51
9/12/2018,139.36
9/13/2018,139.89
9/14/2018,139.49
9/17/2018,139.96
9/18/2018,140.54
9/19/2018,140.46
9/20/2018,141.98
9/21/2018,142.88
9/24/2018,140.47
9/25/2018,138.64
9/26/2018,138.16
9/27/2018,138.22
9/28/2018,138.17
10/1/2018,139.69
10/2/2018,140.48
10/3/2018,139.03
10/4/2018,139.35
10/5/2018,139.1
10/8/2018,139.39
10/9/2018,139.2
10/10/2018,137.73
10/11/2018,133.84
10/12/2018,133.87
10/15/2018,133.95
10/16/2018,136.56
10/17/2018,139.46
10/18/2018,139.5
10/19/2018,139.05
10/22/2018,138.68
10/23/2018,138.93
10/24/2018,137.47
10/25/2018,138.47
10/26/2018,136.97
10/29/2018,137.55
10/30/2018,140.75
10/31/2018,139.99
11/1/2018,140.82
11/2/2018,140.68
11/5/2018,142.2
11/6/2018,142.57
11/7/2018,144.75
11/8/2018,145.3
11/9/2018,145.34
11/12/2018,145.62
11/13/2018,144.68
11/14/2018,144.25
11/15/2018,144.5
11/16/2018,145.99
11/19/2018,147.73
11/20/2018,146.45
11/21/2018,141.99
11/23/2018,142.23
11/26/2018,141.37
11/27/2018,143.22
11/28/2018,146.44
11/29/2018,145.85
11/30/2018,146.9
12/3/2018,146.21
12/4/2018,146.03
12/6/2018,145.91
12/7/2018,145.43
12/10/2018,145.26
12/11/2018,146.5
12/12/2018,147.1
12/13/2018,147.84
12/14/2018,133
12/17/2018,129.14
12/18/2018,130.42
12/19/2018,127.61
12/20/2018,128.27
12/21/2018,128.09
12/24/2018,122.84
12/26/2018,126.71
12/27/2018,127.41
12/28/2018,127.27
12/31/2018,129.05
1/2/2019,127.75
1/3/2019,125.72
1/4/2019,127.83
1/7/2019,127.01
1/8/2019,129.96
1/9/2019,128.93
1/10/2019,129.71
1/11/2019,129.75
1/14/2019,128.28
1/15/2019,129.36
1/16/2019,128.04
1/17/2019,129.09
1/18/2019,130.69
1/22/2019,128.8
1/23/2019,128.8
1/24/2019,127.03
1/25/2019,128.23
1/28/2019,128.99
1/29/2019,130.33
1/30/2019,131.64
1/31/2019,133.08
2/1/2019,134.2
2/4/2019,132.88
2/5/2019,132.88
2/6/2019,133
2/7/2019,132.05
2/8/2019,132.4
2/11/2019,132
2/12/2019,134.16
2/13/2019,134.45
2/14/2019,134.31
2/15/2019,136.38
2/19/2019,135.69
2/20/2019,136.35
2/21/2019,135.42
2/22/2019,136.6
2/25/2019,136.2
2/26/2019,136.11
2/27/2019,135.87
2/28/2019,136.64
3/1/2019,138.35
3/4/2019,138.48
3/5/2019,138.77
3/6/2019,139.09
3/7/2019,138.24
3/8/2019,138.06
3/11/2019,138.56
3/12/2019,139.18
3/13/2019,139.41
3/14/2019,138.02
3/15/2019,137.6
3/18/2019,137.17
3/19/2019,138.44
3/20/2019,137.29
3/21/2019,138.1
3/22/2019,136.91
3/25/2019,136.61
3/26/2019,138.57
3/27/2019,138.7
3/28/2019,138.88
3/29/2019,139.79
4/1/2019,138.98
4/2/2019,137.71
4/3/2019,137.17
4/4/2019,135.57
4/5/2019,136.18
4/8/2019,136.14
4/9/2019,135.57
4/10/2019,135.58
4/11/2019,135.21
4/12/2019,135.98
4/15/2019,136.52
4/16/2019,138.02
4/17/2019,138.52
4/18/2019,137.52
4/22/2019,137.83
4/23/2019,139.9
4/24/2019,139.2
4/25/2019,139.65
4/26/2019,140.39
4/29/2019,139.84
4/30/2019,141.2
5/1/2019,141.95
5/2/2019,141.28
5/3/2019,142.01
5/6/2019,142.09
5/7/2019,139.97
5/8/2019,139.79
5/9/2019,138.73
5/10/2019,139.05
5/13/2019,137.2
5/14/2019,136.82
5/15/2019,136.91
5/16/2019,138.21
5/17/2019,138.61
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
